,variant,s fluco,s itra,s vorico,s posaco,s isa,s clotri,position
534,449Y,0.161023332910856,0.1707535936070459,0.1558877537934755,0.1633202438038117,0.0700901929742549,0.2100786567317022,449
535,450A,0.181952628729282,0.2051721360223601,0.188496006829863,0.1907081909040011,0.0539309021569231,0.1641496556286916,450
536,450C,0.1769476706887904,0.1827812519896179,0.1602909094779062,0.1683594298032836,0.0430006534899512,0.1124797112733214,450
537,450D,0.1734583484036245,0.2030315692535789,0.2079897998377441,0.2070542926463014,0.0646342300574568,0.1850067901296866,450
538,450E,0.1980869045788428,0.2086589046725521,0.1860768174461193,0.1893031836086282,0.0497288100365327,0.1577403151139333,450
539,450F,0.1755192002340814,0.1930445594181005,0.2004788329573789,0.179125642655148,0.0424252965013282,0.125410919865629,450
540,450H,0.185114343708184,0.1832870175465396,0.1921759466487703,0.1806722393976838,0.0412137714151485,0.0977786895200513,450
541,450I,0.2029852644344288,0.2008014776288373,0.1859910551390407,0.1968017208818064,0.0376408906606175,0.1093185314772837,450
542,450K,0.179061992446995,0.1768585937806413,0.1868665806035752,0.1655836268829533,0.0501201439156043,0.0944651940692957,450
543,450L,0.1839752920758085,0.174329340733794,0.2193775080505333,0.1768161214364347,0.048637042571179,0.0933121739021299,450
544,450M,0.1937722607972337,0.2196675641220236,0.2356297037188635,0.1944885656146949,0.0453819128693536,0.1603179066861989,450
545,450N,0.1906831609493807,0.2044418493410943,0.2085753218984384,0.1962187249674692,0.0602551878885294,0.1303048165718778,450
546,450P,0.2018087795612497,0.1905824867037455,0.1860952143580751,0.1911635615648579,0.0446385810666268,0.0873645969202228,450
547,450Q,0.1823979278379679,0.198624318020146,0.1956371949411878,0.1767600701156409,0.0500410196081347,0.1168586806263173,450
548,450R,0.168039009421079,0.1537436038917775,0.1729896782595775,0.1656818203034042,0.0287892196445624,0.0664668002574227,450
549,450S,0.1784849382022928,0.1943564044044751,0.2010830854379537,0.1880757827623614,0.0501927960361733,0.1380811682476654,450
550,450T,0.2000457882559328,0.2076295037740013,0.1917770146680523,0.1882881255561075,0.0535782125177639,0.1110561045988785,450
551,450V,0.1958061157442454,0.1959309711627186,0.1976809344540981,0.1862151498775215,0.0443689845806489,0.0910576738638233,450
552,450Y,0.1734410296126895,0.1879877539524169,0.2083180556245749,0.1721652303833692,0.0287252925612392,0.0959243391862177,450
553,452A,0.2235287933022459,0.2205572731865008,0.2328575745325033,0.216336029490027,0.0839061072843965,0.2532714890271416,452
554,452C,0.1887991346680017,0.1848253748876701,0.2120988189319985,0.1751287060669447,0.0561699325543959,0.2464931294933356,452
555,452D,0.2235531773914112,0.2425478651679807,0.220848703387225,0.2300647179309401,0.0760496998328187,0.2113799846507589,452
556,452E,0.2051929064169369,0.2096112441628762,0.2135221684227902,0.1948019067257629,0.0653096008713309,0.2317741074687461,452
557,452F,0.3008713547094787,0.2768850426823818,0.2790935946091286,0.2525297505093747,0.0957121868291046,0.3530710456993382,452
558,452G,0.2125242677840371,0.2378352037042304,0.2277828139146081,0.2076303269901654,0.0705542822521244,0.2430028383584991,452
559,452H,0.2165656694895197,0.2348265216808974,0.2160042256096265,0.2242573110868982,0.0783303656712029,0.2660303482499138,452
560,452I,0.1517763148489014,0.0825170295508945,0.0907309502252073,0.1103658946861269,0.0399757654285122,0.1242306804559854,452
561,452K,0.213484765494563,0.2069459671519338,0.2206932452362286,0.1988394224746967,0.0518607885231645,0.1332840554841294,452
562,452L,0.3131810687104921,0.2662822390825144,0.2588977668893084,0.2364450043033624,0.0933102860859963,0.3828909994059484,452
563,452M,0.2928012797110695,0.2486866207539653,0.2485870607166175,0.22402880441546,0.0951951413714792,0.3583023454487473,452
564,452N,0.2238151064942267,0.2279239496048263,0.2114679773431137,0.1985944805068678,0.0622698521793158,0.2290380030763111,452
565,452P,0.2877883138794975,0.2646364448201594,0.2392042620612455,0.2367404266353371,0.0709566008385584,0.2667302595146885,452
566,452Q,0.1954410539029545,0.1596591012381415,0.1984711171831971,0.1607036504264823,0.0581691474303062,0.235081883529459,452
567,452R,0.2122618221569138,0.2175450098465573,0.2084293630704008,0.191276695348698,0.0658063054442089,0.1688544714197631,452
568,452S,0.2114566269520137,0.2368096161021708,0.2001032041260003,0.1992869762363999,0.0694976277796237,0.2554730647293618,452
569,452T,0.1643399973247752,0.1350526605305871,0.1576998020641347,0.13660598910333,0.0483202491806862,0.2096236172744873,452
570,452W,0.2902867222398361,0.2921801183804859,0.2478730259981276,0.2519445399761817,0.0850204932509559,0.3257873749410794,452
571,452Y,0.315258744211412,0.2866560372512134,0.238718598215458,0.2422424102364858,0.1011986232834035,0.3592382639426477,452
572,456A,0.1222082973025566,0.0538112517014109,0.068799015275981,0.0730725522169017,0.0218988622823728,0.094667122696357,456
573,456D,0.1808415969140125,0.160567652895555,0.158430210899874,0.1502412500954256,0.0500422692490209,0.1509907479227932,456
574,456E,0.1798112927554117,0.1540092869798627,0.1660479151259304,0.1429390415160217,0.0502590181741802,0.1571870931585559,456
575,456F,0.2137154517261325,0.1805189550024699,0.1563432879648547,0.1659885801114014,0.0513364707280249,0.2289994188534579,456
576,456G,0.2532746740291205,0.2263525660171973,0.2045402701121062,0.1926155107435015,0.0710028296879313,0.2708603522157525,456
577,456H,0.2473761894684011,0.2169042408082079,0.1877751667075679,0.1922418183583784,0.0571045192017841,0.2212761836082371,456
578,456I,0.2494831742034869,0.1971889718879788,0.1917629480002894,0.1557535157302866,0.0717849627019233,0.2957298486685455,456
579,456K,0.2828282407946869,0.2558650128286118,0.2212913598695348,0.2231362814183037,0.082298660641367,0.2828309239898874,456
580,456L,0.1809495681151271,0.0879280857779951,0.1161095695229416,0.0925895264378358,0.0335720467642918,0.1843645804500812,456
581,456M,0.2429624246602326,0.2126232974747266,0.1661120007513664,0.1829880128702293,0.062044811910798,0.2486178727270169,456
582,456N,0.1325951329173885,0.0912004560849012,0.065791126808492,0.0775138683511618,0.0211604860102657,0.0781934822191443,456
583,456P,0.2909415678379817,0.2663638153104535,0.2318085760912782,0.2346820358575294,0.0785665876000507,0.3232165832625023,456
584,456Q,0.227379202686397,0.1957899090740653,0.1818573569822754,0.1822832965173604,0.0610148053179176,0.2515430661408195,456
585,456R,0.2847917101912227,0.2670396741275899,0.2237803655992612,0.2217179534019209,0.0763600721534923,0.302662267316635,456
586,456S,0.1839731070566745,0.1364578806688851,0.132288020309052,0.1302755812321369,0.0453479596665339,0.1726201072017817,456
587,456T,0.2156267015691048,0.1765152385222055,0.1375186414916249,0.1516747975883139,0.0697759646614232,0.2395632753006591,456
588,456W,0.2550426114297494,0.2326510674746646,0.1895606700822083,0.2002680554869646,0.0562322265468112,0.2178838335937262,456
589,456Y,0.2423969855883285,0.2230413899217967,0.1839675655016941,0.1868599082577981,0.0685063509905279,0.2331469939220687,456
590,458G,0.1611450745433154,0.128667291971184,0.1591030949594886,0.128354508559722,0.0481871586725187,0.2124070198454939,458
591,458P,0.2263484158030846,0.2078372002279614,0.2054375271389302,0.1904552123783265,0.0752028430610278,0.2362445608948519,458
592,459A,0.1161328338812588,0.0811077599678539,0.0898087534590701,0.063481907413696,0.0260901874003174,0.1292995120155763,459
593,459C,0.1769153182716147,0.1589569770484208,0.1387662086105311,0.1356956100644056,0.0505938523391563,0.2004588814543199,459
594,459D,0.1219487740605441,0.0914134321537761,0.096063827951954,0.0872176791528262,0.0341301066179411,0.1222526184463067,459
595,459E,0.1300855097326768,0.1006666863892209,0.0854292693469639,0.0835512489687274,0.0442370514071921,0.1348698667969691,459
596,459F,0.1932780736736767,0.1625015077183894,0.1668869212960983,0.1485600485344749,0.0664876188097454,0.2364792878255621,459
597,459G,0.2308372818151146,0.1806966258483046,0.2036539624103308,0.1678668735167252,0.0675823936781407,0.2667349933238369,459
598,459H,0.1720167296186583,0.1559813545016877,0.1377467188545116,0.1311953409248165,0.0538452449682537,0.2354603859475906,459
599,459I,0.1887739724568601,0.1626790689723447,0.1515052442731812,0.1517357692455178,0.0650600464605833,0.2617052703675913,459
600,459K,0.183851939967285,0.1369427220021235,0.1663953544119026,0.1514227949666335,0.0556824205539652,0.2427932618159453,459
601,459L,0.2232845506253622,0.1979292758185808,0.2048662705887824,0.2014595795775555,0.0787453485300855,0.3133095448463907,459
602,459M,0.2256138364230836,0.1755355780705895,0.1913169644573449,0.1821423224487322,0.0656233353722226,0.2740106417462989,459
603,459N,0.1317042833150417,0.0890144756626639,0.1155726563365612,0.0955509483890394,0.0302015212755107,0.1639654847074853,459
604,459Q,0.1877550865310493,0.1313836203350317,0.1436909039060599,0.1291727225632686,0.0539859552432547,0.2299888577046982,459
605,459R,0.1713997943105054,0.1339733140324391,0.1504588808458086,0.1340749838433132,0.0521657944276195,0.2340478844115957,459
606,459S,0.1476709142717758,0.1108113432035008,0.1337530100287978,0.1145974271945222,0.0456257689995158,0.1641932483191581,459
607,459T,0.1665804620468193,0.1412001832859243,0.1310375109528404,0.1408798780024854,0.0508135452681749,0.2050621667683263,459
608,459V,0.1749925557177313,0.1543301588635648,0.1469170425304463,0.1415042396115547,0.0616281631526893,0.2195419789506351,459
609,459W,0.1969783548172995,0.1676248068638306,0.136584048842934,0.1648865480909763,0.0597703616847698,0.207625761298361,459
610,459Y,0.2010590672057556,0.1746154546319748,0.1611250375231047,0.1669122540454956,0.0602780976798097,0.2583339102146985,459
611,460A,0.1242570155268502,0.1068806268122747,0.1187965648546272,0.1020399057293372,0.0288057219833355,0.1327632686515405,460
612,460I,0.1569233163118898,0.0922826316771507,0.1472655172651339,0.0881431876297141,0.0215773457672001,0.0979376182001327,460
613,460V,0.1746409972355321,0.10087124949486,0.1442001621525194,0.0836151321822952,0.0220425242747743,0.1456215492611025,460
614,461A,0.2881823792997295,0.2733184157578574,0.208433509242458,0.250201356856131,0.0904964160247775,0.2699549809790649,461
615,461C,0.1857683269822486,0.1977029054990317,0.1678367187600341,0.1905119707681729,0.0608821617413756,0.1709472948766507,461
616,461D,0.2670411970855545,0.2627098549199049,0.2204891853030233,0.2400759958242675,0.0882391260671147,0.1821079885690588,461
617,461F,0.2717343137891161,0.2269880082506601,0.1884150395470833,0.2011013907834715,0.0784626476640538,0.2039837196531764,461
618,461G,0.2813646454616548,0.2496152696341331,0.2342304757056789,0.2296305400584286,0.0798224880920682,0.2404931444693962,461
619,461H,0.2642582138732108,0.2587028755744981,0.2186032978449885,0.2326578465879133,0.0812659534173081,0.2868967234774379,461
620,461I,0.1537959229345344,0.078977478397635,0.1047083579050142,0.0682855831177404,0.0403949387901007,0.1327934578925832,461
621,461K,0.2474045395232857,0.2584218735122189,0.2200757746344493,0.2329183869387248,0.0819778088636781,0.2711198079813832,461
622,461M,0.2068865536932488,0.2131522302560011,0.1574616864202449,0.188554439200227,0.0739563736695325,0.202227859440389,461
623,461N,0.2877729667662205,0.2751688935060743,0.2417907404444408,0.2508663951503932,0.0891844488448971,0.2718759321109796,461
624,461Q,0.2204000682089804,0.2456586243819486,0.1933864170709569,0.2246832511310997,0.0849814670425757,0.2423107421040249,461
625,461R,0.2464979380912602,0.2440134079652392,0.2581162641344209,0.2223719475057915,0.0859833000653257,0.2929295539401652,461
626,461S,0.2772525082000933,0.2716414453111374,0.2083687443904725,0.2351296786350403,0.0816488668914517,0.2707337838216042,461
627,461T,0.2865727302809479,0.2445384836928652,0.2039204119610513,0.2140631904733207,0.083929854827661,0.2946556788495024,461
628,461V,0.2390942967049035,0.1903546829284403,0.2070004648797927,0.161982780107063,0.0765684196296705,0.2606985886996746,461
629,461W,0.2493715859876872,0.2320008975524726,0.2076957581901834,0.2085037881374576,0.0667219323253385,0.2809403148605598,461
630,461Y,0.2715295011845863,0.223465676927512,0.1977991539276882,0.2039630617491435,0.06968253130089,0.2223515619678694,461
631,462F,0.1329819845062338,0.1889430641189009,0.1620744262558225,0.1830574712713515,0.0644500434219862,0.1854191355331851,462
632,462I,0.1062440830020406,0.1567268079594897,0.1601333524878258,0.1656141962924886,0.0582006308796715,0.0877002907188465,462
633,462T,0.0849104764138891,0.1238318567651543,0.1215210765790762,0.1084340502437645,0.0463658753043154,0.0904194826406754,462
634,462V,0.2285043031641523,0.2103831475498698,0.2096081314683593,0.1892625796925194,0.0814115407113066,0.1408178089514289,462
635,464S,0.3436660719459404,0.1556969386166294,0.3234536423938573,0.1066999705431099,0.0516864892671441,0.130698607313645,464
636,465A,0.246110183962691,0.2167018022216685,0.1926496589988801,0.1899580711586841,0.0816904824131753,0.2918253156352614,465
637,465C,0.2601071493677045,0.2266674925263584,0.2142968537659248,0.2114956329945203,0.0870991444938249,0.2600780733400343,465
638,465D,0.1328714303427925,0.1457864118713719,0.1513864627337028,0.1276482558974057,0.0473605358811912,0.0728821762865408,465
639,465E,0.1906348835851251,0.1800947856670304,0.1793460263736558,0.1616979994234421,0.0577181920930383,0.1677129411241459,465
640,465F,0.2940534515311878,0.2582362791444099,0.2257232066506298,0.243595433214605,0.0894683523661018,0.2882007423538744,465
641,465H,0.2461911635607464,0.2405527149204843,0.2101627041732489,0.2006592535588633,0.0950330630858464,0.3207248061015134,465
642,465I,0.260702201813009,0.2527933037008207,0.2365106913031068,0.2314909997663087,0.0974162909742744,0.3119642260211053,465
643,465K,0.2748516699265601,0.2580348784940098,0.2279457571305136,0.2326183160450939,0.103568690850218,0.3130684169292946,465
644,465L,0.266337088566583,0.2376981460973415,0.2294232343677558,0.2209333837857386,0.0964309130158045,0.335199210039294,465
645,465M,0.2641917255858665,0.2384419510606728,0.2384877353880373,0.2258909521555612,0.0779524253897269,0.3272709531098491,465
646,465N,0.3121055584206799,0.2599502632981332,0.2562168541785707,0.2304358302090632,0.0949689213017224,0.3060285858709081,465
647,465Q,0.2925672118751162,0.2801657994363308,0.2413852917123469,0.23463165937503,0.0992624651788718,0.3485452278766338,465
648,465R,0.2786859505447916,0.2778775262826922,0.2639355371805698,0.2472082683330456,0.0997436070842373,0.3477511790574988,465
649,465S,0.293560215781445,0.256660133475437,0.2455331677794793,0.2347985483908378,0.0865419553524917,0.344736312881735,465
650,465T,0.2678413806975882,0.2570678236419852,0.2445840283244481,0.2198411915229521,0.0928015410142674,0.3272647733567257,465
651,465V,0.2857820771888667,0.2513572442459387,0.2238725747273685,0.2134776374251104,0.0866086293911728,0.3250787253257657,465
652,465W,0.2338664017066558,0.2240358018319978,0.2323418739495461,0.2031652953658108,0.0634383929151372,0.2763795630468559,465
653,465Y,0.2742021534778958,0.2410930744904351,0.2215179706661625,0.2265177274323654,0.0780144146143396,0.2611690415351294,465
654,466A,0.1878994642742857,0.1970994404038578,0.1795434082260157,0.1806204398147381,0.0844522139793781,0.2434922289371005,466
655,466C,0.0826141616709251,0.1257017236230957,0.1526093224304956,0.1191197316189049,0.0516321763112262,0.1339801762904158,466
656,466K,0.1209683405946911,0.1678185809750618,0.1687087802141271,0.1715122259485855,0.0600195047691143,0.1473161478586588,466
657,466M,0.0718041528173341,0.1437494731659248,0.105480096610289,0.1537293452471579,0.0529354522054235,0.0753034545784463,466
658,466N,0.1475280261065539,0.1903967946164165,0.1478906013604044,0.1650578648877094,0.06219890847017,0.1690999705479627,466
659,466R,0.1180549091015119,0.1602201820770692,0.1661148478670343,0.1619390845795019,0.0724033582505338,0.173194474115872,466
660,466S,0.1422084104243073,0.1815791075096966,0.166934646463059,0.173110123783761,0.0736728187241086,0.2360491389711167,466
661,467A,0.156381843595389,0.2212312124953336,0.2289137606578121,0.1926645447556531,0.078584296157243,0.2244995124724324,467
662,467F,0.2467264914193772,0.2371310267692453,0.2452521618561652,0.2114143112167572,0.0816803451961024,0.211877274773464,467
663,467G,0.2144727358039372,0.262672402738472,0.2283495663184703,0.2147817350431307,0.0882400146048534,0.2658820585180188,467
664,467H,0.172285363635242,0.2353284504659828,0.2282668237333886,0.2183267038575377,0.0830000008794617,0.2322226785768368,467
665,467I,0.2839116323622943,0.261653072689554,0.2670727756485995,0.2229104236665852,0.0907306512351067,0.2307221712273477,467
666,467K,0.2664102370180584,0.247459397081851,0.2438882217660156,0.2198224945419329,0.0821635792813525,0.3311601445683888,467
667,467L,0.2486525917327556,0.2418592759806438,0.2261904876713609,0.2128716166501875,0.085906267114123,0.16664144597693,467
668,467M,0.2361708556588928,0.2455982185814894,0.2151984521579968,0.1963095665923663,0.091047222390781,0.2691638114526514,467
669,467N,0.2100569439826583,0.2580450893760945,0.2435863085354443,0.2282759249226121,0.0830948839085169,0.2514435757403892,467
670,467Q,0.2294468612138639,0.27893049325932,0.2345494366970439,0.236123245144021,0.0880075396805414,0.2664112299826144,467
671,467S,0.2266381451785142,0.274136662178836,0.2613883200756662,0.2374954237485495,0.0979791422356,0.2986497893949102,467
672,467T,0.2488180168378912,0.2728694037867088,0.2441250725627313,0.2391260450703328,0.0902392587520804,0.2364902158396043,467
673,467V,0.2695126629755512,0.2570455376819039,0.237555858277575,0.2288903991613997,0.0893117946859608,0.2548388484780051,467
674,467W,0.1654722230091861,0.1936264261983716,0.2061267748350268,0.1767722449561172,0.0499614594505897,0.1020550730701378,467
675,467Y,0.2334080276887616,0.2340743242470237,0.2429063391265168,0.2261576946828818,0.0865624546183251,0.2091558955890698,467
676,468A,0.1688103166225817,0.0771901830399064,0.1729927031747116,0.0746605656590219,0.0409584091946193,0.1911195931518853,468
677,468C,0.0965104411744036,0.114297416159451,0.1671982831524496,0.088488216587365,0.0427157702827457,0.097868150380675,468
678,468S,0.2737246895059304,0.1755289194541098,0.2367842629532503,0.1486690807712136,0.0616826460055786,0.2238718301815717,468
679,468T,0.4186678299720751,0.2401842796211252,0.3236845201751248,0.1813031296827869,0.0896443558055493,0.3119647312487202,468
680,471A,0.2448774870371351,0.2677715306484854,0.2408527056684228,0.2301752001323544,0.0835013805752465,0.4208018496169466,471
681,471M,0.3354162550800249,0.2080399665760617,0.2513088636975298,0.1730387586893386,0.0510565868639864,0.4810785911793129,471
682,471S,0.2115406747412322,0.2686879042986765,0.2261040806167039,0.2399566241489463,0.0885226673724801,0.4212944221230793,471
683,471T,0.1659164326160305,0.2509465498158321,0.2256345034377332,0.2112947068513158,0.0874735693531715,0.3063005593555739,471
684,471V,0.130741351466296,0.0840977417912519,0.106700021964064,0.1024919603849644,0.0312663744632572,0.1704966175171399,471
685,473A,0.1706247137377248,0.1716763243880933,0.1845469396844951,0.1728854270286814,0.0679123231009266,0.24192230466818,473
686,473F,0.1707483199211529,0.1498710285733554,0.1683411887154776,0.1534659278128223,0.0504724676067374,0.2677469016002305,473
687,473G,0.0682529813430373,0.1043546590365047,0.1155506640887505,0.1187930558010189,0.047973735062262,0.1276227712698614,473
688,473I,0.169188783473865,0.1506943367611725,0.1855272093512427,0.1560127857756345,0.0533171865185512,0.2759543612103956,473
689,473K,0.1644567293493433,0.1778835413453439,0.1931384104993402,0.1744706635756931,0.0634912462981208,0.2551840163123989,473
690,473L,0.1881592571510938,0.1471193630996587,0.1771745708573194,0.1622476768516128,0.0502484213807624,0.266932256373842,473
691,473M,0.2222698048575878,0.2051039430700318,0.1976073982619302,0.1983236207339669,0.0843135978708757,0.2880177293606351,473
692,473N,0.0738295645648202,0.0695742277005866,0.0858857604369258,0.0807485006727106,0.0307982153171576,0.0887444146997986,473
693,473P,0.1413900127172252,0.1143823745411566,0.1694618086005216,0.1319834309608591,0.0387091196015761,0.1462420104948316,473
694,473Q,0.2169919511215775,0.18947480526158,0.183904796828818,0.1665518338132731,0.0778824496116987,0.2836381927589103,473
695,473R,0.1577021362711124,0.1790009835598218,0.1856491368269465,0.1719000658269346,0.0663652479240092,0.2597456566853489,473
696,473S,0.1733629715280342,0.1451219153442835,0.196709457749399,0.1537359602013449,0.0572716852343997,0.239024462587479,473
697,473T,0.1269116558865701,0.1612537240587747,0.194386030092626,0.1677049141319775,0.0659895274890585,0.2654858008039903,473
698,473V,0.1769639064325259,0.167744078715237,0.1900650857947965,0.1661392363329721,0.0558154182696743,0.3045183078282555,473
699,474H,0.0791944406590552,0.0863894696075472,0.0537430487173449,0.0367206045676804,0.0466964162736639,0.0854500762474994,474
700,474I,0.0764693378466902,0.062154608207829,0.0912299999704498,0.0794194663742643,0.0448030259442644,0.11093805737761,474
701,474K,0.2261473968887968,0.1446373001677069,0.1865065532826973,0.1569244539167191,0.0742823216539827,0.2736977381925149,474
702,474R,0.1889143554197397,0.1294785106918315,0.1653555717327205,0.1468966926437532,0.0698465617161125,0.226278386674131,474
703,474V,0.052473998708822,0.0551002968033355,0.0689479092520841,0.0537226788601047,0.0305944848712194,0.1003493415311387,474
704,477R,0.1068734408952274,0.0540439202113111,0.0893159666157024,0.0694507295165327,0.033820595658016,0.1612334966392204,477
705,509I,0.3529047674729372,0.1240904982110991,0.3229686377267315,0.1272080086533996,0.1222559957277789,0.3483448211188965,509
706,509M,0.3309707360119249,0.2028202190122447,0.3225532668577991,0.2047316265030832,0.1172905119444699,0.3703854598863065,509
707,511A,0.1213846545959588,0.0759111174475875,0.1893232146211999,0.1078030152917014,0.0565534371991033,0.1202672769231645,511
708,511F,0.2227831666932431,0.1305734630146456,0.2705788147685941,0.1730707144015093,0.087292766099487,0.3693856334028131,511
709,511M,0.2283768327535566,0.1622400541836199,0.2100534604465582,0.1657393432646929,0.0874410058786495,0.3186984331640765,511
710,511N,0.1501072561829067,0.1239985045435967,0.1752552865125833,0.1297045282463096,0.0483140929603291,0.1399512030054126,511
711,511S,0.0706026998221273,0.089481902254299,0.1277370829007991,0.1273466708630699,0.049544482513825,0.0750242811646508,511
